Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESTRUCTURA
    LLAVDER
    LLAVIZQ
    MUTABLE

Grammar

Rule 0     S' -> init
    OR              reduce using rule 61 (expresion_numerica -> len_inst POR expresion_numerica .)
    IMPRIMIR        reduce using rule 61 (expresion_numerica -> len_inst POR expresion_numerica .)
    IMPRIMIRSALTO   reduce using rule 61 (expresion_numerica -> len_inst POR expresion_numerica .)
    LOCAL           reduce using rule 61 (expresion_numerica -> len_inst POR expresion_numerica .)
    GLOBAL          reduce using rule 61 (expresion_numerica -> len_inst POR expresion_numerica .)
    ID              reduce using rule 61 (expresion_numerica -> len_inst POR expresion_numerica .)
    MIENTRAS        reduce using rule 61 (expresion_numerica -> len_inst POR expresion_numerica .)
    IF              reduce using rule 61 (expresion_numerica -> len_inst POR expresion_numerica .)
    FUNC            reduce using rule 61 (expresion_numerica -> len_inst POR expresion_numerica .)
    RETORNO         reduce using rule 61 (expresion_numerica -> len_inst POR expresion_numerica .)
    BREAK           reduce using rule 61 (expresion_numerica -> len_inst POR expresion_numerica .)
    CONTINUE        reduce using rule 61 (expresion_numerica -> len_inst POR expresion_numerica .)
    FOR             reduce using rule 61 (expresion_numerica -> len_inst POR expresion_numerica .)
    PUNTOS          reduce using rule 61 (expresion_numerica -> len_inst POR expresion_numerica .)
    POTENCIA        shift and go to state 131

  ! POTENCIA        [ reduce using rule 61 (expresion_numerica -> len_inst POR expresion_numerica .) ]
  ! MAS             [ shift and go to state 126 ]
  ! MENOS           [ shift and go to state 127 ]
  ! POR             [ shift and go to state 128 ]
  ! DIVIDIDO        [ shift and go to state 129 ]
  ! MOD             [ shift and go to state 130 ]
  ! AND             [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! OR              [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! IMPRIMIR        [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! IMPRIMIRSALTO   [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! LOCAL           [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! GLOBAL          [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! ID              [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! MIENTRAS        [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! IF              [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! FUNC            [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! RETORNO         [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! BREAK           [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! CONTINUE        [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! FOR             [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! MAYQUE          [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! MENQUE          [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! IGUALQUE        [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! NIGUALQUE       [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! MENIGQUE        [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! MAYIGQUE        [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! POR             [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! PTCOMA          [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! PARDER          [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! COMA            [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! DOSPT           [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! CORDER          [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! MAS             [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! MENOS           [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! DIVIDIDO        [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! MOD             [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! POTENCIA        [ reduce using rule 100 (expresion -> expresion_numerica .) ]
  ! PUNTOS          [ reduce using rule 100 (expresion -> expresion_numerica .) ]


state 216

    (62) expresion_numerica -> len_inst POR expresion .
    (122) expresion -> expresion . POR expresion
    (116) expresion_logica -> expresion . MAYQUE expresion
    (117) expresion_logica -> expresion . MENQUE expresion
    (118) expresion_logica -> expresion . IGUALQUE expresion
    (119) expresion_logica -> expresion . NIGUALQUE expresion
    (120) expresion_logica -> expresion . MENIGQUE expresion
    (121) expresion_logica -> expresion . MAYIGQUE expresion

    MAS             reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    MENOS           reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    POR             reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    DIVIDIDO        reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    MOD             reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    POTENCIA        reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    MAYQUE          reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    MENQUE          reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    IGUALQUE        reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    NIGUALQUE       reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    MENIGQUE        reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    MAYIGQUE        reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    PTCOMA          reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    PARDER          reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    COMA            reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    DOSPT           reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    CORDER          reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    AND             reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    OR              reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    IMPRIMIR        reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    IMPRIMIRSALTO   reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    LOCAL           reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    GLOBAL          reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    ID              reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    MIENTRAS        reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    IF              reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    FUNC            reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    RETORNO         reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    BREAK           reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    CONTINUE        reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    FOR             reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)
    PUNTOS          reduce using rule 62 (expresion_numerica -> len_inst POR expresion .)

  ! POR             [ shift and go to state 111 ]
  ! MAYQUE          [ shift and go to state 105 ]
  ! MENQUE          [ shift and go to state 106 ]
  ! IGUALQUE        [ shift and go to state 107 ]
  ! NIGUALQUE       [ shift and go to state 108 ]
  ! MENIGQUE        [ shift and go to state 109 ]
  ! MAYIGQUE        [ shift and go to state 110 ]


state 217

    (63) expresion_numerica -> len_inst DIVIDIDO expresion_numerica .
    (54) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (55) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (56) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (57) expresion_numerica -> expresion_numerica . POR expresion
    (58) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (64) expresion_numerica -> expresion_numerica . MOD expresion_numerica
    (65) expresion_numerica -> expresion_numerica . POTENCIA expresion_numerica

    MAS             reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    MENOS           reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    POR             reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    DIVIDIDO        reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    MOD             reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    MAYQUE          reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    MENQUE          reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    IGUALQUE        reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    NIGUALQUE       reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    MENIGQUE        reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    MAYIGQUE        reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    PTCOMA          reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    PARDER          reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    COMA            reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    DOSPT           reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    CORDER          reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    AND             reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    OR              reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    IMPRIMIR        reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    IMPRIMIRSALTO   reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    LOCAL           reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    GLOBAL          reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    ID              reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    MIENTRAS        reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    IF              reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    FUNC            reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    RETORNO         reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    BREAK           reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    CONTINUE        reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    FOR             reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    PUNTOS          reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .)
    POTENCIA        shift and go to state 131

  ! POTENCIA        [ reduce using rule 63 (expresion_numerica -> len_inst DIVIDIDO expresion_numerica .) ]
  ! MAS             [ shift and go to state 126 ]
  ! MENOS           [ shift and go to state 127 ]
  ! POR             [ shift and go to state 128 ]
  ! DIVIDIDO        [ shift and go to state 129 ]
  ! MOD             [ shift and go to state 130 ]


state 218

    (66) expresion_numerica -> LOG10 PARIZQ expresion_numerica . PARDER
    (54) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (55) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (56) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (57) expresion_numerica -> expresion_numerica . POR expresion
    (58) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (64) expresion_numerica -> expresion_numerica . MOD expresion_numerica
    (65) expresion_numerica -> expresion_numerica . POTENCIA expresion_numerica

    PARDER          shift and go to state 254
    MAS             shift and go to state 126
    MENOS           shift and go to state 127
    POR             shift and go to state 128
    DIVIDIDO        shift and go to state 129
    MOD             shift and go to state 130
    POTENCIA        shift and go to state 131


state 219

    (67) expresion_numerica -> LOG PARIZQ expresion_numerica . COMA expresion_numerica PARDER
    (54) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (55) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (56) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (57) expresion_numerica -> expresion_numerica . POR expresion
    (58) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (64) expresion_numerica -> expresion_numerica . MOD expresion_numerica
    (65) expresion_numerica -> expresion_numerica . POTENCIA expresion_numerica

    COMA            shift and go to state 255
    MAS             shift and go to state 126
    MENOS           shift and go to state 127
    POR             shift and go to state 128
    DIVIDIDO        shift and go to state 129
    MOD             shift and go to state 130
    POTENCIA        shift and go to state 131


state 220

    (68) expresion_numerica -> SEN PARIZQ expresion_numerica . PARDER
    (54) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (55) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (56) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (57) expresion_numerica -> expresion_numerica . POR expresion
    (58) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (64) expresion_numerica -> expresion_numerica . MOD expresion_numerica
    (65) expresion_numerica -> expresion_numerica . POTENCIA expresion_numerica

    PARDER          shift and go to state 256
    MAS             shift and go to state 126
    MENOS           shift and go to state 127
    POR             shift and go to state 128
    DIVIDIDO        shift and go to state 129
    MOD             shift and go to state 130
    POTENCIA        shift and go to state 131


state 221

    (69) expresion_numerica -> COS PARIZQ expresion_numerica . PARDER
    (54) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (55) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (56) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (57) expresion_numerica -> expresion_numerica . POR expresion
    (58) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (64) expresion_numerica -> expresion_numerica . MOD expresion_numerica
    (65) expresion_numerica -> expresion_numerica . POTENCIA expresion_numerica

    PARDER          shift and go to state 257
    MAS             shift and go to state 126
    MENOS           shift and go to state 127
    POR             shift and go to state 128
    DIVIDIDO        shift and go to state 129
    MOD             shift and go to state 130
    POTENCIA        shift and go to state 131


state 222

    (70) expresion_numerica -> TAN PARIZQ expresion_numerica . PARDER
    (54) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (55) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (56) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (57) expresion_numerica -> expresion_numerica . POR expresion
    (58) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (64) expresion_numerica -> expresion_numerica . MOD expresion_numerica
    (65) expresion_numerica -> expresion_numerica . POTENCIA expresion_numerica

    PARDER          shift and go to state 258
    MAS             shift and go to state 126
    MENOS           shift and go to state 127
    POR             shift and go to state 128
    DIVIDIDO        shift and go to state 129
    MOD             shift and go to state 130
    POTENCIA        shift and go to state 131


state 223

    (71) expresion_numerica -> SQRT PARIZQ expresion_numerica . PARDER
    (54) expresion_numerica -> expresion_numerica . MAS expresion_numerica
    (55) expresion_numerica -> expresion_numerica . MENOS expresion_numerica
    (56) expresion_numerica -> expresion_numerica . POR expresion_numerica
    (57) expresion_numerica -> expresion_numerica . POR expresion
    (58) expresion_numerica -> expresion_numerica . DIVIDIDO expresion_numerica
    (64) expresion_numerica -> expresion_numerica . MOD expresion_numerica
    (65) expresion_numerica -> expresion_numerica . POTENCIA expresion_numerica

    PARDER          shift and go to state 259
    MAS             shift and go to state 126
    MENOS           shift and go to state 127
    POR             shift and go to state 128
    DIVIDIDO        shift and go to state 129
    MOD             shift and go to state 130
    POTENCIA        shift and go to state 131


state 224

    (39) if_instr -> IF expresion_logica instrucciones END . PTCOMA

    PTCOMA          shift and go to state 260


state 225

    (40) if_else_instr -> IF expresion_logica instrucciones ELSE . instrucciones END PTCOMA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . if_elseif_instr
    (11) instruccion -> . funcion_instr
    (12) instruccion -> . llamada_funcion_instr PTCOMA
    (13) instruccion -> . retorno_inst
    (14) instruccion -> . break_inst
    (15) instruccion -> . continue_inst
    (16) instruccion -> . for_instr
    (17) imprimir_instr -> . IMPRIMIR PARIZQ expresion PARDER PTCOMA
    (18) imprimir_instr -> . IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA
    (19) imprimir_instr -> . IMPRIMIR PARIZQ l_exp PARDER PTCOMA
    (20) imprimir_instr -> . IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA
    (25) definicion_instr -> . LOCAL asignacion_instr
    (26) definicion_instr -> . GLOBAL asignacion_instr
    (27) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (28) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA
    (29) asignacion_instr -> . ID CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (30) asignacion_instr -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (36) mientras_instr -> . MIENTRAS expresion_logica instrucciones END PTCOMA
    (39) if_instr -> . IF expresion_logica instrucciones END PTCOMA
    (40) if_else_instr -> . IF expresion_logica instrucciones ELSE instrucciones END PTCOMA
    (41) if_elseif_instr -> . lista_elif
    (48) funcion_instr -> . FUNC ID PARIZQ PARDER instrucciones END PTCOMA
    (49) funcion_instr -> . FUNC ID PARIZQ parametros PARDER instrucciones END PTCOMA
    (50) llamada_funcion_instr -> . ID PARIZQ PARDER
    (51) llamada_funcion_instr -> . ID PARIZQ l_exp PARDER
    (21) retorno_inst -> . RETORNO expresion PTCOMA
    (22) retorno_inst -> . RETORNO PTCOMA
    (23) break_inst -> . BREAK PTCOMA
    (24) continue_inst -> . CONTINUE PTCOMA
    (37) for_instr -> . FOR ID IN expresion PUNTOS expresion instrucciones END PTCOMA
    (38) for_instr -> . FOR ID IN expresion instrucciones END PTCOMA
    (42) lista_elif -> . lista_elif ELSEIF expresion_logica instrucciones ELSE instrucciones END PTCOMA
    (43) lista_elif -> . IF expresion_logica instrucciones
    (44) lista_elif -> . lista_elif ELSEIF expresion_logica instrucciones END PTCOMA
    (45) lista_elif -> . lista_elif ELSEIF expresion_logica instrucciones

    IMPRIMIR        shift and go to state 17
    IMPRIMIRSALTO   shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    ID              shift and go to state 21
    MIENTRAS        shift and go to state 22
    IF              shift and go to state 23
    FUNC            shift and go to state 25
    RETORNO         shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    FOR             shift and go to state 29

    instrucciones                  shift and go to state 261
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    if_elseif_instr                shift and go to state 10
    funcion_instr                  shift and go to state 11
    llamada_funcion_instr          shift and go to state 12
    retorno_inst                   shift and go to state 13
    break_inst                     shift and go to state 14
    continue_inst                  shift and go to state 15
    for_instr                      shift and go to state 16
    lista_elif                     shift and go to state 24

state 226

    (42) lista_elif -> lista_elif ELSEIF expresion_logica instrucciones . ELSE instrucciones END PTCOMA
    (44) lista_elif -> lista_elif ELSEIF expresion_logica instrucciones . END PTCOMA
    (45) lista_elif -> lista_elif ELSEIF expresion_logica instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . if_elseif_instr
    (11) instruccion -> . funcion_instr
    (12) instruccion -> . llamada_funcion_instr PTCOMA
    (13) instruccion -> . retorno_inst
    (14) instruccion -> . break_inst
    (15) instruccion -> . continue_inst
    (16) instruccion -> . for_instr
    (17) imprimir_instr -> . IMPRIMIR PARIZQ expresion PARDER PTCOMA
    (18) imprimir_instr -> . IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA
    (19) imprimir_instr -> . IMPRIMIR PARIZQ l_exp PARDER PTCOMA
    (20) imprimir_instr -> . IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA
    (25) definicion_instr -> . LOCAL asignacion_instr
    (26) definicion_instr -> . GLOBAL asignacion_instr
    (27) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (28) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA
    (29) asignacion_instr -> . ID CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (30) asignacion_instr -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (36) mientras_instr -> . MIENTRAS expresion_logica instrucciones END PTCOMA
    (39) if_instr -> . IF expresion_logica instrucciones END PTCOMA
    (40) if_else_instr -> . IF expresion_logica instrucciones ELSE instrucciones END PTCOMA
    (41) if_elseif_instr -> . lista_elif
    (48) funcion_instr -> . FUNC ID PARIZQ PARDER instrucciones END PTCOMA
    (49) funcion_instr -> . FUNC ID PARIZQ parametros PARDER instrucciones END PTCOMA
    (50) llamada_funcion_instr -> . ID PARIZQ PARDER
    (51) llamada_funcion_instr -> . ID PARIZQ l_exp PARDER
    (21) retorno_inst -> . RETORNO expresion PTCOMA
    (22) retorno_inst -> . RETORNO PTCOMA
    (23) break_inst -> . BREAK PTCOMA
    (24) continue_inst -> . CONTINUE PTCOMA
    (37) for_instr -> . FOR ID IN expresion PUNTOS expresion instrucciones END PTCOMA
    (38) for_instr -> . FOR ID IN expresion instrucciones END PTCOMA
    (42) lista_elif -> . lista_elif ELSEIF expresion_logica instrucciones ELSE instrucciones END PTCOMA
    (43) lista_elif -> . IF expresion_logica instrucciones
    (44) lista_elif -> . lista_elif ELSEIF expresion_logica instrucciones END PTCOMA
    (45) lista_elif -> . lista_elif ELSEIF expresion_logica instrucciones

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for IMPRIMIRSALTO resolved as shift
  ! shift/reduce conflict for LOCAL resolved as shift
  ! shift/reduce conflict for GLOBAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for RETORNO resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
    ELSE            shift and go to state 262
    END             shift and go to state 263
    ELSEIF          reduce using rule 45 (lista_elif -> lista_elif ELSEIF expresion_logica instrucciones .)
    $end            reduce using rule 45 (lista_elif -> lista_elif ELSEIF expresion_logica instrucciones .)
    IMPRIMIR        shift and go to state 17
    IMPRIMIRSALTO   shift and go to state 18
    LOCAL           shift and go to state 19
    GLOBAL          shift and go to state 20
    ID              shift and go to state 21
    MIENTRAS        shift and go to state 22
    IF              shift and go to state 23
    FUNC            shift and go to state 25
    RETORNO         shift and go to state 26
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    FOR             shift and go to state 29

  ! IMPRIMIR        [ reduce using rule 45 (lista_elif -> lista_elif ELSEIF expresion_logica instrucciones .) ]
  ! IMPRIMIRSALTO   [ reduce using rule 45 (lista_elif -> lista_elif ELSEIF expresion_logica instrucciones .) ]
  ! LOCAL           [ reduce using rule 45 (lista_elif -> lista_elif ELSEIF expresion_logica instrucciones .) ]
  ! GLOBAL          [ reduce using rule 45 (lista_elif -> lista_elif ELSEIF expresion_logica instrucciones .) ]
  ! ID              [ reduce using rule 45 (lista_elif -> lista_elif ELSEIF expresion_logica instrucciones .) ]
  ! MIENTRAS        [ reduce using rule 45 (lista_elif -> lista_elif ELSEIF expresion_logica instrucciones .) ]
  ! IF              [ reduce using rule 45 (lista_elif -> lista_elif ELSEIF expresion_logica instrucciones .) ]
  ! FUNC            [ reduce using rule 45 (lista_elif -> lista_elif ELSEIF expresion_logica instrucciones .) ]
  ! RETORNO         [ reduce using rule 45 (lista_elif -> lista_elif ELSEIF expresion_logica instrucciones .) ]
  ! BREAK           [ reduce using rule 45 (lista_elif -> lista_elif ELSEIF expresion_logica instrucciones .) ]
  ! CONTINUE        [ reduce using rule 45 (lista_elif -> lista_elif ELSEIF expresion_logica instrucciones .) ]
  ! FOR             [ reduce using rule 45 (lista_elif -> lista_elif ELSEIF expresion_logica instrucciones .) ]
  ! END             [ reduce using rule 45 (lista_elif -> lista_elif ELSEIF expresion_logica instrucciones .) ]
  ! ELSE            [ reduce using rule 45 (lista_elif -> lista_elif ELSEIF expresion_logica instrucciones .) ]

    lista_elif                     shift and go to state 24
    instruccion                    shift and go to state 30
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    if_elseif_instr                shift and go to state 10
    funcion_instr                  shift and go to state 11
    llamada_funcion_instr          shift and go to state 12
    retorno_inst                   shift and go to state 13
    break_inst                     shift and go to state 14
    continue_inst                  shift and go to state 15
    for_instr                      shift and go to state 16

state 227

    (53) parametros -> ID .

    PARDER          reduce using rule 53 (parametros -> ID .)
    COMA            reduce using rule 53 (parametros -> ID .)


state 228

    (48) funcion_instr -> FUNC ID PARIZQ PARDER . instrucciones END PTCOMA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . if_elseif_instr
    (11) instruccion -> . funcion_instr
    (12) instruccion -> . llamada_funcion_instr PTCOMA
    (13) instruccion -> . retorno_inst
    (14) instruccion -> . break_inst
    (15) instruccion -> . continue_inst
    (16) instruccion -> . for_instr
    (17) imprimir_instr -> . IMPRIMIR PARIZQ expresion PARDER PTCOMA
    (18) imprimir_instr -> . IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA
    (19) imprimir_instr -> . IMPRIMIR PARIZQ l_exp PARDER PTCOMA
    (20) imprimir_instr -> . IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA
    (25) definicion_instr -> . LOCAL asignacion_instr
    (26) definicion_instr -> . GLOBAL asignacion_instr
    (27) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (28) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA
    (29) asignacion_instr -> . ID CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (30) asignacion_instr -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (36) mientras_instr -> . MIENTRAS expresion_logica instrucciones END PTCOMA
    (39) if_instr -> . IF expresion_logica instrucciones END PTCOMA
    (40) if_else_instr -> . IF expresion_logica instrucciones ELSE instrucciones END PTCOMA
    (41) if_elseif_instr -> . lista_elif
    (48) funcion_instr -> . FUNC ID PARIZQ PARDER instrucciones END PTCOMA
    (49) funcion_instr -> . FUNC ID PARIZQ parametros PARDER instrucciones END PTCOMA
    (50) llamada_funcion_instr -> . ID PARIZQ PARDER
    (51) llamada_funcion_instr -> . ID PARIZQ l_exp PARDER
