Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    MUTABLE
    NULO

Grammar

Rule 0     S' -> init
    MOD             reduce using rule 103 (expresion -> LEN PARIZQ expresion PARDER .)
    IMPRIMIR        reduce using rule 103 (expresion -> LEN PARIZQ expresion PARDER .)
    IMPRIMIRSALTO   reduce using rule 103 (expresion -> LEN PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 103 (expresion -> LEN PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 103 (expresion -> LEN PARIZQ expresion PARDER .)
    ID              reduce using rule 103 (expresion -> LEN PARIZQ expresion PARDER .)
    MIENTRAS        reduce using rule 103 (expresion -> LEN PARIZQ expresion PARDER .)
    IF              reduce using rule 103 (expresion -> LEN PARIZQ expresion PARDER .)
    FUNC            reduce using rule 103 (expresion -> LEN PARIZQ expresion PARDER .)
    ESTRUCTURA      reduce using rule 103 (expresion -> LEN PARIZQ expresion PARDER .)
    RETORNO         reduce using rule 103 (expresion -> LEN PARIZQ expresion PARDER .)
    BREAK           reduce using rule 103 (expresion -> LEN PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 103 (expresion -> LEN PARIZQ expresion PARDER .)
    FOR             reduce using rule 103 (expresion -> LEN PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 103 (expresion -> LEN PARIZQ expresion PARDER .)
    PARDER          reduce using rule 103 (expresion -> LEN PARIZQ expresion PARDER .)
    COMA            reduce using rule 103 (expresion -> LEN PARIZQ expresion PARDER .)
    DOSPT           reduce using rule 103 (expresion -> LEN PARIZQ expresion PARDER .)
    CORDER          reduce using rule 103 (expresion -> LEN PARIZQ expresion PARDER .)
    PUNTOS          reduce using rule 103 (expresion -> LEN PARIZQ expresion PARDER .)


state 194

    (104) expresion -> PARSE PARIZQ tipo_var COMA . expresion PARDER
    (64) expresion -> . expresion MAS expresion
    (65) expresion -> . expresion MENOS expresion
    (66) expresion -> . expresion POR expresion
    (67) expresion -> . expresion DIVIDIDO expresion
    (68) expresion -> . expresion OR expresion
    (69) expresion -> . expresion AND expresion
    (70) expresion -> . expresion IGUALQUE expresion
    (71) expresion -> . expresion NIGUALQUE expresion
    (72) expresion -> . expresion MAYQUE expresion
    (73) expresion -> . expresion MENQUE expresion
    (74) expresion -> . expresion MAYIGQUE expresion
    (75) expresion -> . expresion MENIGQUE expresion
    (76) expresion -> . expresion POTENCIA expresion
    (77) expresion -> . expresion MOD expresion
    (78) expresion -> . llamada_funcion_instr
    (79) expresion -> . accessST
    (81) expresion -> . MENOS expresion
    (82) expresion -> . NOT expresion
    (83) expresion -> . PARIZQ expresion PARDER
    (84) expresion -> . ID
    (85) expresion -> . ENTERO
    (86) expresion -> . DECIMAL
    (87) expresion -> . CARACTER
    (88) expresion -> . CADENA
    (89) expresion -> . VERDADERO
    (90) expresion -> . FALSO
    (94) expresion -> . CORIZQ l_exp CORDER
    (95) expresion -> . CORIZQ l_array_bidimencional CORDER
    (98) expresion -> . CORIZQ l_array_multidimencional CORDER
    (101) expresion -> . UPPER PARIZQ expresion PARDER
    (102) expresion -> . LOWER PARIZQ expresion PARDER
    (103) expresion -> . LEN PARIZQ expresion PARDER
    (104) expresion -> . PARSE PARIZQ tipo_var COMA expresion PARDER
    (105) expresion -> . TRUNC PARIZQ expresion PARDER
    (106) expresion -> . STRING PARIZQ expresion PARDER
    (107) expresion -> . CADENA POTENCIA ENTERO
    (108) expresion -> . ENTERO POTENCIA CADENA
    (60) llamada_funcion_instr -> . ID PARIZQ PARDER
    (61) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (80) accessST -> . ID PUNTO ID

    MENOS           shift and go to state 46
    NOT             shift and go to state 49
    PARIZQ          shift and go to state 50
    ID              shift and go to state 51
    ENTERO          shift and go to state 52
    DECIMAL         shift and go to state 53
    CARACTER        shift and go to state 54
    CADENA          shift and go to state 55
    VERDADERO       shift and go to state 56
    FALSO           shift and go to state 57
    CORIZQ          shift and go to state 58
    UPPER           shift and go to state 59
    LOWER           shift and go to state 60
    LEN             shift and go to state 61
    PARSE           shift and go to state 62
    TRUNC           shift and go to state 63
    STRING          shift and go to state 64

    expresion                      shift and go to state 213
    llamada_funcion_instr          shift and go to state 47
    accessST                       shift and go to state 48

state 195

    (105) expresion -> TRUNC PARIZQ expresion PARDER .

    MAS             reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    MENOS           reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    POR             reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    OR              reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    AND             reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    NIGUALQUE       reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    MAYQUE          reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    MENQUE          reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    MAYIGQUE        reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    MENIGQUE        reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    MOD             reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    IMPRIMIR        reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    IMPRIMIRSALTO   reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    ID              reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    MIENTRAS        reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    IF              reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    FUNC            reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    ESTRUCTURA      reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    RETORNO         reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    BREAK           reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    FOR             reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    PARDER          reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    COMA            reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    DOSPT           reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    CORDER          reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)
    PUNTOS          reduce using rule 105 (expresion -> TRUNC PARIZQ expresion PARDER .)


state 196

    (106) expresion -> STRING PARIZQ expresion PARDER .

    MAS             reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    MENOS           reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    POR             reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    DIVIDIDO        reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    OR              reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    AND             reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    IGUALQUE        reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    NIGUALQUE       reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    MAYQUE          reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    MENQUE          reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    MAYIGQUE        reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    MENIGQUE        reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    POTENCIA        reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    MOD             reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    IMPRIMIR        reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    IMPRIMIRSALTO   reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    LOCAL           reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    GLOBAL          reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    ID              reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    MIENTRAS        reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    IF              reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    FUNC            reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    ESTRUCTURA      reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    RETORNO         reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    BREAK           reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    CONTINUE        reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    FOR             reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    PTCOMA          reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    PARDER          reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    COMA            reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    DOSPT           reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    CORDER          reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)
    PUNTOS          reduce using rule 106 (expresion -> STRING PARIZQ expresion PARDER .)


state 197

    (41) if_instr -> IF expresion instrucciones END PTCOMA .

    IMPRIMIR        reduce using rule 41 (if_instr -> IF expresion instrucciones END PTCOMA .)
    IMPRIMIRSALTO   reduce using rule 41 (if_instr -> IF expresion instrucciones END PTCOMA .)
    LOCAL           reduce using rule 41 (if_instr -> IF expresion instrucciones END PTCOMA .)
    GLOBAL          reduce using rule 41 (if_instr -> IF expresion instrucciones END PTCOMA .)
    ID              reduce using rule 41 (if_instr -> IF expresion instrucciones END PTCOMA .)
    MIENTRAS        reduce using rule 41 (if_instr -> IF expresion instrucciones END PTCOMA .)
    IF              reduce using rule 41 (if_instr -> IF expresion instrucciones END PTCOMA .)
    FUNC            reduce using rule 41 (if_instr -> IF expresion instrucciones END PTCOMA .)
    ESTRUCTURA      reduce using rule 41 (if_instr -> IF expresion instrucciones END PTCOMA .)
    RETORNO         reduce using rule 41 (if_instr -> IF expresion instrucciones END PTCOMA .)
    BREAK           reduce using rule 41 (if_instr -> IF expresion instrucciones END PTCOMA .)
    CONTINUE        reduce using rule 41 (if_instr -> IF expresion instrucciones END PTCOMA .)
    FOR             reduce using rule 41 (if_instr -> IF expresion instrucciones END PTCOMA .)
    $end            reduce using rule 41 (if_instr -> IF expresion instrucciones END PTCOMA .)
    END             reduce using rule 41 (if_instr -> IF expresion instrucciones END PTCOMA .)
    ELSE            reduce using rule 41 (if_instr -> IF expresion instrucciones END PTCOMA .)
    ELSEIF          reduce using rule 41 (if_instr -> IF expresion instrucciones END PTCOMA .)


state 198

    (42) if_instr -> IF expresion instrucciones ELSE instrucciones . END PTCOMA
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . funcion_instr
    (10) instruccion -> . llamada_funcion_instr PTCOMA
    (11) instruccion -> . createStruct
    (12) instruccion -> . declareStructST PTCOMA
    (13) instruccion -> . assignAccessST PTCOMA
    (14) instruccion -> . retorno_inst
    (15) instruccion -> . break_inst
    (16) instruccion -> . continue_inst
    (17) instruccion -> . for_instr
    (18) imprimir_instr -> . IMPRIMIR PARIZQ expresion PARDER PTCOMA
    (19) imprimir_instr -> . IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA
    (20) imprimir_instr -> . IMPRIMIR PARIZQ l_exp PARDER PTCOMA
    (21) imprimir_instr -> . IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA
    (26) definicion_instr -> . LOCAL asignacion_instr
    (27) definicion_instr -> . GLOBAL asignacion_instr
    (28) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (29) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA
    (30) asignacion_instr -> . ID CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (31) asignacion_instr -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (32) asignacion_instr -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (38) mientras_instr -> . MIENTRAS expresion instrucciones END PTCOMA
    (41) if_instr -> . IF expresion instrucciones END PTCOMA
    (42) if_instr -> . IF expresion instrucciones ELSE instrucciones END PTCOMA
    (43) if_instr -> . IF expresion instrucciones elseIfList END PTCOMA
    (56) funcion_instr -> . FUNC ID PARIZQ PARDER instrucciones END PTCOMA
    (57) funcion_instr -> . FUNC ID PARIZQ parametros PARDER instrucciones END PTCOMA
    (60) llamada_funcion_instr -> . ID PARIZQ PARDER
    (61) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (47) createStruct -> . ESTRUCTURA ID attList END PTCOMA
    (52) declareStructST -> . ID DOSPT ID
    (53) assignAccessST -> . ID PUNTO ID IGUAL expresion
    (22) retorno_inst -> . RETORNO expresion PTCOMA
    (23) retorno_inst -> . RETORNO PTCOMA
    (24) break_inst -> . BREAK PTCOMA
    (25) continue_inst -> . CONTINUE PTCOMA
    (39) for_instr -> . FOR ID IN expresion PUNTOS expresion instrucciones END PTCOMA
    (40) for_instr -> . FOR ID IN expresion instrucciones END PTCOMA

    END             shift and go to state 214
    IMPRIMIR        shift and go to state 18
    IMPRIMIRSALTO   shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    ID              shift and go to state 22
    MIENTRAS        shift and go to state 23
    IF              shift and go to state 24
    FUNC            shift and go to state 25
    ESTRUCTURA      shift and go to state 26
    RETORNO         shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    FOR             shift and go to state 30

    instruccion                    shift and go to state 31
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    funcion_instr                  shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    createStruct                   shift and go to state 11
    declareStructST                shift and go to state 12
    assignAccessST                 shift and go to state 13
    retorno_inst                   shift and go to state 14
    break_inst                     shift and go to state 15
    continue_inst                  shift and go to state 16
    for_instr                      shift and go to state 17

state 199

    (43) if_instr -> IF expresion instrucciones elseIfList END . PTCOMA

    PTCOMA          shift and go to state 215


state 200

    (44) elseIfList -> ELSEIF expresion . instrucciones
    (45) elseIfList -> ELSEIF expresion . instrucciones ELSE instrucciones
    (46) elseIfList -> ELSEIF expresion . instrucciones elseIfList
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . OR expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NIGUALQUE expresion
    (72) expresion -> expresion . MAYQUE expresion
    (73) expresion -> expresion . MENQUE expresion
    (74) expresion -> expresion . MAYIGQUE expresion
    (75) expresion -> expresion . MENIGQUE expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MOD expresion
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . funcion_instr
    (10) instruccion -> . llamada_funcion_instr PTCOMA
    (11) instruccion -> . createStruct
    (12) instruccion -> . declareStructST PTCOMA
    (13) instruccion -> . assignAccessST PTCOMA
    (14) instruccion -> . retorno_inst
    (15) instruccion -> . break_inst
    (16) instruccion -> . continue_inst
    (17) instruccion -> . for_instr
    (18) imprimir_instr -> . IMPRIMIR PARIZQ expresion PARDER PTCOMA
    (19) imprimir_instr -> . IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA
    (20) imprimir_instr -> . IMPRIMIR PARIZQ l_exp PARDER PTCOMA
    (21) imprimir_instr -> . IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA
    (26) definicion_instr -> . LOCAL asignacion_instr
    (27) definicion_instr -> . GLOBAL asignacion_instr
    (28) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (29) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA
    (30) asignacion_instr -> . ID CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (31) asignacion_instr -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (32) asignacion_instr -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (38) mientras_instr -> . MIENTRAS expresion instrucciones END PTCOMA
    (41) if_instr -> . IF expresion instrucciones END PTCOMA
    (42) if_instr -> . IF expresion instrucciones ELSE instrucciones END PTCOMA
    (43) if_instr -> . IF expresion instrucciones elseIfList END PTCOMA
    (56) funcion_instr -> . FUNC ID PARIZQ PARDER instrucciones END PTCOMA
    (57) funcion_instr -> . FUNC ID PARIZQ parametros PARDER instrucciones END PTCOMA
    (60) llamada_funcion_instr -> . ID PARIZQ PARDER
    (61) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (47) createStruct -> . ESTRUCTURA ID attList END PTCOMA
    (52) declareStructST -> . ID DOSPT ID
    (53) assignAccessST -> . ID PUNTO ID IGUAL expresion
    (22) retorno_inst -> . RETORNO expresion PTCOMA
    (23) retorno_inst -> . RETORNO PTCOMA
    (24) break_inst -> . BREAK PTCOMA
    (25) continue_inst -> . CONTINUE PTCOMA
    (39) for_instr -> . FOR ID IN expresion PUNTOS expresion instrucciones END PTCOMA
    (40) for_instr -> . FOR ID IN expresion instrucciones END PTCOMA

    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    POR             shift and go to state 87
    DIVIDIDO        shift and go to state 88
    OR              shift and go to state 89
    AND             shift and go to state 90
    IGUALQUE        shift and go to state 91
    NIGUALQUE       shift and go to state 92
    MAYQUE          shift and go to state 93
    MENQUE          shift and go to state 94
    MAYIGQUE        shift and go to state 95
    MENIGQUE        shift and go to state 96
    POTENCIA        shift and go to state 97
    MOD             shift and go to state 98
    IMPRIMIR        shift and go to state 18
    IMPRIMIRSALTO   shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    ID              shift and go to state 22
    MIENTRAS        shift and go to state 23
    IF              shift and go to state 24
    FUNC            shift and go to state 25
    ESTRUCTURA      shift and go to state 26
    RETORNO         shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    FOR             shift and go to state 30

    instrucciones                  shift and go to state 216
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    funcion_instr                  shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    createStruct                   shift and go to state 11
    declareStructST                shift and go to state 12
    assignAccessST                 shift and go to state 13
    retorno_inst                   shift and go to state 14
    break_inst                     shift and go to state 15
    continue_inst                  shift and go to state 16
    for_instr                      shift and go to state 17

state 201

    (59) parametros -> ID tipo_var .

    PARDER          reduce using rule 59 (parametros -> ID tipo_var .)
    COMA            reduce using rule 59 (parametros -> ID tipo_var .)


state 202

    (56) funcion_instr -> FUNC ID PARIZQ PARDER instrucciones . END PTCOMA
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . funcion_instr
    (10) instruccion -> . llamada_funcion_instr PTCOMA
    (11) instruccion -> . createStruct
    (12) instruccion -> . declareStructST PTCOMA
    (13) instruccion -> . assignAccessST PTCOMA
    (14) instruccion -> . retorno_inst
    (15) instruccion -> . break_inst
    (16) instruccion -> . continue_inst
    (17) instruccion -> . for_instr
    (18) imprimir_instr -> . IMPRIMIR PARIZQ expresion PARDER PTCOMA
    (19) imprimir_instr -> . IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA
    (20) imprimir_instr -> . IMPRIMIR PARIZQ l_exp PARDER PTCOMA
    (21) imprimir_instr -> . IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA
    (26) definicion_instr -> . LOCAL asignacion_instr
    (27) definicion_instr -> . GLOBAL asignacion_instr
    (28) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (29) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA
    (30) asignacion_instr -> . ID CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (31) asignacion_instr -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (32) asignacion_instr -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (38) mientras_instr -> . MIENTRAS expresion instrucciones END PTCOMA
    (41) if_instr -> . IF expresion instrucciones END PTCOMA
    (42) if_instr -> . IF expresion instrucciones ELSE instrucciones END PTCOMA
    (43) if_instr -> . IF expresion instrucciones elseIfList END PTCOMA
    (56) funcion_instr -> . FUNC ID PARIZQ PARDER instrucciones END PTCOMA
    (57) funcion_instr -> . FUNC ID PARIZQ parametros PARDER instrucciones END PTCOMA
    (60) llamada_funcion_instr -> . ID PARIZQ PARDER
    (61) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (47) createStruct -> . ESTRUCTURA ID attList END PTCOMA
    (52) declareStructST -> . ID DOSPT ID
    (53) assignAccessST -> . ID PUNTO ID IGUAL expresion
    (22) retorno_inst -> . RETORNO expresion PTCOMA
    (23) retorno_inst -> . RETORNO PTCOMA
    (24) break_inst -> . BREAK PTCOMA
    (25) continue_inst -> . CONTINUE PTCOMA
    (39) for_instr -> . FOR ID IN expresion PUNTOS expresion instrucciones END PTCOMA
    (40) for_instr -> . FOR ID IN expresion instrucciones END PTCOMA

    END             shift and go to state 217
    IMPRIMIR        shift and go to state 18
    IMPRIMIRSALTO   shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    ID              shift and go to state 22
    MIENTRAS        shift and go to state 23
    IF              shift and go to state 24
    FUNC            shift and go to state 25
    ESTRUCTURA      shift and go to state 26
    RETORNO         shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    FOR             shift and go to state 30

    instruccion                    shift and go to state 31
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    funcion_instr                  shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    createStruct                   shift and go to state 11
    declareStructST                shift and go to state 12
    assignAccessST                 shift and go to state 13
    retorno_inst                   shift and go to state 14
    break_inst                     shift and go to state 15
    continue_inst                  shift and go to state 16
    for_instr                      shift and go to state 17

state 203

    (57) funcion_instr -> FUNC ID PARIZQ parametros PARDER . instrucciones END PTCOMA
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr
    (5) instruccion -> . definicion_instr
    (6) instruccion -> . asignacion_instr
    (7) instruccion -> . mientras_instr
    (8) instruccion -> . if_instr
    (9) instruccion -> . funcion_instr
    (10) instruccion -> . llamada_funcion_instr PTCOMA
    (11) instruccion -> . createStruct
    (12) instruccion -> . declareStructST PTCOMA
    (13) instruccion -> . assignAccessST PTCOMA
    (14) instruccion -> . retorno_inst
    (15) instruccion -> . break_inst
    (16) instruccion -> . continue_inst
    (17) instruccion -> . for_instr
    (18) imprimir_instr -> . IMPRIMIR PARIZQ expresion PARDER PTCOMA
    (19) imprimir_instr -> . IMPRIMIRSALTO PARIZQ expresion PARDER PTCOMA
    (20) imprimir_instr -> . IMPRIMIR PARIZQ l_exp PARDER PTCOMA
    (21) imprimir_instr -> . IMPRIMIRSALTO PARIZQ l_exp PARDER PTCOMA
    (26) definicion_instr -> . LOCAL asignacion_instr
    (27) definicion_instr -> . GLOBAL asignacion_instr
    (28) asignacion_instr -> . ID IGUAL expresion PTCOMA
    (29) asignacion_instr -> . ID IGUAL expresion DOSPT tipo_var PTCOMA
    (30) asignacion_instr -> . ID CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (31) asignacion_instr -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (32) asignacion_instr -> . ID CORIZQ expresion CORDER CORIZQ expresion CORDER CORIZQ expresion CORDER IGUAL expresion PTCOMA
    (38) mientras_instr -> . MIENTRAS expresion instrucciones END PTCOMA
    (41) if_instr -> . IF expresion instrucciones END PTCOMA
    (42) if_instr -> . IF expresion instrucciones ELSE instrucciones END PTCOMA
    (43) if_instr -> . IF expresion instrucciones elseIfList END PTCOMA
    (56) funcion_instr -> . FUNC ID PARIZQ PARDER instrucciones END PTCOMA
    (57) funcion_instr -> . FUNC ID PARIZQ parametros PARDER instrucciones END PTCOMA
    (60) llamada_funcion_instr -> . ID PARIZQ PARDER
    (61) llamada_funcion_instr -> . ID PARIZQ expList PARDER
    (47) createStruct -> . ESTRUCTURA ID attList END PTCOMA
    (52) declareStructST -> . ID DOSPT ID
    (53) assignAccessST -> . ID PUNTO ID IGUAL expresion
    (22) retorno_inst -> . RETORNO expresion PTCOMA
    (23) retorno_inst -> . RETORNO PTCOMA
    (24) break_inst -> . BREAK PTCOMA
    (25) continue_inst -> . CONTINUE PTCOMA
    (39) for_instr -> . FOR ID IN expresion PUNTOS expresion instrucciones END PTCOMA
    (40) for_instr -> . FOR ID IN expresion instrucciones END PTCOMA

    IMPRIMIR        shift and go to state 18
    IMPRIMIRSALTO   shift and go to state 19
    LOCAL           shift and go to state 20
    GLOBAL          shift and go to state 21
    ID              shift and go to state 22
    MIENTRAS        shift and go to state 23
    IF              shift and go to state 24
    FUNC            shift and go to state 25
    ESTRUCTURA      shift and go to state 26
    RETORNO         shift and go to state 27
    BREAK           shift and go to state 28
    CONTINUE        shift and go to state 29
    FOR             shift and go to state 30

    instrucciones                  shift and go to state 218
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    definicion_instr               shift and go to state 5
    asignacion_instr               shift and go to state 6
    mientras_instr                 shift and go to state 7
    if_instr                       shift and go to state 8
    funcion_instr                  shift and go to state 9
    llamada_funcion_instr          shift and go to state 10
    createStruct                   shift and go to state 11
    declareStructST                shift and go to state 12
    assignAccessST                 shift and go to state 13
    retorno_inst                   shift and go to state 14
    break_inst                     shift and go to state 15
    continue_inst                  shift and go to state 16
    for_instr                      shift and go to state 17

state 204

    (58) parametros -> parametros COMA . ID tipo_var

